Imperas RISC-V Instruction Coverage Report

Extension : I, instructions: 51
    add            
        compare        
            rd_rs1         
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rd_rs1 2/2 : 100.00%
            rd_rs2         
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rd_rs2 2/2 : 100.00%
            rs1_rs2        
                !=         677/1 : 100.00%
                ==           2/1 : 100.00%
            rs1_rs2 2/2 : 100.00%
        compare 6/6 : 100.00%
        cross          
            rs1_rs2        
                c00        383/1 : 100.00%
                c01        120/1 : 100.00%
                c10        115/1 : 100.00%
                c11         61/1 : 100.00%
            rs1_rs2 4/4 : 100.00%
        cross 4/4 : 100.00%
        rd             
            gpr            
                a0           1/1 : 100.00%
                a1           1/1 : 100.00%
                a2         648/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            sign           
                neg        258/1 : 100.00%
                pos        421/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  11/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   7/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   4/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   5/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                00000000     1/1 : 100.00%
                00000001     0/1 :   0.00% ZERO
                00000010     0/1 :   0.00% ZERO
                00000100     0/1 :   0.00% ZERO
                00001000     0/1 :   0.00% ZERO
                00010000     0/1 :   0.00% ZERO
                00100000     0/1 :   0.00% ZERO
                01000000     0/1 :   0.00% ZERO
                01111111     0/1 :   0.00% ZERO
                10000000     0/1 :   0.00% ZERO
                10111111     0/1 :   0.00% ZERO
                11011111     0/1 :   0.00% ZERO
                11101111     0/1 :   0.00% ZERO
                11110111     0/1 :   0.00% ZERO
                11111011     0/1 :   0.00% ZERO
                11111101     0/1 :   0.00% ZERO
                11111110    19/1 : 100.00%
                11111111     0/1 :   0.00% ZERO
            value 2/18 :  11.11%
        rd 34/50 :  68.00%
    lb 45/78 :  57.69%
    lbu            
        imm            
            sign           
                neg         21/1 : 100.00%
                pos         12/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                000000000000   2/1 : 100.00%
                000000000001   2/1 : 100.00%
                000000000010   1/1 : 100.00%
                000000000100   0/1 :   0.00% ZERO
                000000001000   0/1 :   0.00% ZERO
                000000010000   0/1 :   0.00% ZERO
                000000100000   0/1 :   0.00% ZERO
                000001000000   1/1 : 100.00%
                000010000000   0/1 :   0.00% ZERO
                000100000000   1/1 : 100.00%
                001000000000   0/1 :   0.00% ZERO
                010000000000   0/1 :   0.00% ZERO
                011111111111   0/1 :   0.00% ZERO
                100000000000  15/1 : 100.00%
                101111111111   0/1 :   0.00% ZERO
                110111111111   0/1 :   0.00% ZERO
                111011111111   0/1 :   0.00% ZERO
                111101111111   0/1 :   0.00% ZERO
                111110111111   0/1 :   0.00% ZERO
                111111011111   1/1 : 100.00%
                111111101111   0/1 :   0.00% ZERO
                111111110111   0/1 :   0.00% ZERO
                111111111011   0/1 :   0.00% ZERO
                111111111101   0/1 :   0.00% ZERO
                111111111110   1/1 : 100.00%
                111111111111   2/1 : 100.00%
            value 9/26 :  34.62%
        imm 11/28 :  39.29%
        rd             
            gpr            
                a0           1/1 : 100.00%
                a1           2/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                00000000     1/1 : 100.00%
                00000001     0/1 :   0.00% ZERO
                00000010     0/1 :   0.00% ZERO
                00000100     0/1 :   0.00% ZERO
                00001000     0/1 :   0.00% ZERO
                00010000     0/1 :   0.00% ZERO
                00100000     0/1 :   0.00% ZERO
                01000000     0/1 :   0.00% ZERO
                01111111     0/1 :   0.00% ZERO
                10000000     0/1 :   0.00% ZERO
                10111111     0/1 :   0.00% ZERO
                11011111     0/1 :   0.00% ZERO
                11101111     0/1 :   0.00% ZERO
                11110111     0/1 :   0.00% ZERO
                11111011     0/1 :   0.00% ZERO
                11111101     0/1 :   0.00% ZERO
                11111110    20/1 : 100.00%
                11111111     0/1 :   0.00% ZERO
            value 2/18 :  11.11%
        rd 34/50 :  68.00%
    lbu 45/78 :  57.69%
    ld             
        imm            
            sign           
                neg         26/1 : 100.00%
                pos          6/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                000000000000   1/1 : 100.00%
                000000000001   1/1 : 100.00%
                000000000010   0/1 :   0.00% ZERO
                000000000100   1/1 : 100.00%
                000000001000   0/1 :   0.00% ZERO
                000000010000   0/1 :   0.00% ZERO
                000000100000   0/1 :   0.00% ZERO
                000001000000   1/1 : 100.00%
                000010000000   0/1 :   0.00% ZERO
                000100000000   0/1 :   0.00% ZERO
                001000000000   0/1 :   0.00% ZERO
                010000000000   0/1 :   0.00% ZERO
                011111111111   0/1 :   0.00% ZERO
                100000000000  23/1 : 100.00%
                101111111111   0/1 :   0.00% ZERO
                110111111111   0/1 :   0.00% ZERO
                111011111111   0/1 :   0.00% ZERO
                111101111111   0/1 :   0.00% ZERO
                111110111111   0/1 :   0.00% ZERO
                111111011111   1/1 : 100.00%
                111111101111   0/1 :   0.00% ZERO
                111111110111   0/1 :   0.00% ZERO
                111111111011   0/1 :   0.00% ZERO
                111111111101   0/1 :   0.00% ZERO
                111111111110   1/1 : 100.00%
                111111111111   0/1 :   0.00% ZERO
            value 7/26 :  26.92%
        imm 9/28 :  32.14%
        rd             
            gpr            
                a0           1/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000000010   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000000100   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000001000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000010000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000000100000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000001000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000010000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000000100000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000001000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000010000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000000100000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000001000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000010000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000000100000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000001000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000010000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000000100000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000001000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000010000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000100000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000001000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000010000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000100000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000001000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000010000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000100000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000001000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000010000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000100000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000001000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000010000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000100000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000001000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000010000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000100000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000001000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000010000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000100000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000001000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000010000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000100000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000001000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000010000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000100000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000001000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000010000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000100000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000001000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000010000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000100000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000001000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000010000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000100000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000001000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000010000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000100000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000001000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000010000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000100000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0001000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0010000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0100000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1000000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                1011111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1101111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1110111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111011111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111101111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111110111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111011111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111101111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111110111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111011111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111101111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111110111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111011111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111101111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111110111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111011111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111101111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111110111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111011111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111101111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111110111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111011111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111101111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111110111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111011111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111101111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111110111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111011111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111101111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111110111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111011111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111101111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111110111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111011111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111101111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111110111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111011111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111101111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111110111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111011111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111101111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111110111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111011111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111101111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111110111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111011111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111101111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111110111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111011111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111101111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111110111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111011111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111101111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111110111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111011111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111101111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111110111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111011111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111101111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111110111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111111011   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111111101   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111111110   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
            value 1/130 :   0.77%
        rd 33/162 :  20.37%
    ld 42/190 :  22.11%
    lh             
        imm            
            sign           
                neg         24/1 : 100.00%
                pos          8/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                000000000000   1/1 : 100.00%
                000000000001   1/1 : 100.00%
                000000000010   0/1 :   0.00% ZERO
                000000000100   0/1 :   0.00% ZERO
                000000001000   0/1 :   0.00% ZERO
                000000010000   0/1 :   0.00% ZERO
                000000100000   0/1 :   0.00% ZERO
                000001000000   1/1 : 100.00%
                000010000000   0/1 :   0.00% ZERO
                000100000000   0/1 :   0.00% ZERO
                001000000000   0/1 :   0.00% ZERO
                010000000000   0/1 :   0.00% ZERO
                011111111111   2/1 : 100.00%
                100000000000  24/1 : 100.00%
                101111111111   0/1 :   0.00% ZERO
                110111111111   0/1 :   0.00% ZERO
                111011111111   0/1 :   0.00% ZERO
                111101111111   0/1 :   0.00% ZERO
                111110111111   0/1 :   0.00% ZERO
                111111011111   0/1 :   0.00% ZERO
                111111101111   0/1 :   0.00% ZERO
                111111110111   0/1 :   0.00% ZERO
                111111111011   0/1 :   0.00% ZERO
                111111111101   0/1 :   0.00% ZERO
                111111111110   0/1 :   0.00% ZERO
                111111111111   0/1 :   0.00% ZERO
            value 5/26 :  19.23%
        imm 7/28 :  25.00%
        rd             
            gpr            
                a0           1/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000   1/1 : 100.00%
                0000000000000001   0/1 :   0.00% ZERO
                0000000000000010   0/1 :   0.00% ZERO
                0000000000000100   0/1 :   0.00% ZERO
                0000000000001000   0/1 :   0.00% ZERO
                0000000000010000   0/1 :   0.00% ZERO
                0000000000100000   0/1 :   0.00% ZERO
                0000000001000000   0/1 :   0.00% ZERO
                0000000010000000   0/1 :   0.00% ZERO
                0000000100000000   0/1 :   0.00% ZERO
                0000001000000000   0/1 :   0.00% ZERO
                0000010000000000   0/1 :   0.00% ZERO
                0000100000000000   0/1 :   0.00% ZERO
                0001000000000000   0/1 :   0.00% ZERO
                0010000000000000   0/1 :   0.00% ZERO
                0100000000000000   0/1 :   0.00% ZERO
                0111111111111111   0/1 :   0.00% ZERO
                1000000000000000   0/1 :   0.00% ZERO
                1011111111111111   0/1 :   0.00% ZERO
                1101111111111111   0/1 :   0.00% ZERO
                1110111111111111   0/1 :   0.00% ZERO
                1111011111111111   0/1 :   0.00% ZERO
                1111101111111111   0/1 :   0.00% ZERO
                1111110111111111   0/1 :   0.00% ZERO
                1111111011111111   0/1 :   0.00% ZERO
                1111111101111111   0/1 :   0.00% ZERO
                1111111110111111   0/1 :   0.00% ZERO
                1111111111011111   0/1 :   0.00% ZERO
                1111111111101111   0/1 :   0.00% ZERO
                1111111111110111   0/1 :   0.00% ZERO
                1111111111111011   0/1 :   0.00% ZERO
                1111111111111101   0/1 :   0.00% ZERO
                1111111111111110   0/1 :   0.00% ZERO
                1111111111111111   0/1 :   0.00% ZERO
            value 1/34 :   2.94%
        rd 33/66 :  50.00%
    lh 40/94 :  42.55%
    lhu            
        imm            
            sign           
                neg         29/1 : 100.00%
                pos          3/1 : 100.00%
            sign 2/2 : 100.00%
            value          
                000000000000   1/1 : 100.00%
                000000000001   1/1 : 100.00%
                000000000010   0/1 :   0.00% ZERO
                000000000100   0/1 :   0.00% ZERO
                000000001000   0/1 :   0.00% ZERO
                000000010000   0/1 :   0.00% ZERO
                000000100000   0/1 :   0.00% ZERO
                000001000000   0/1 :   0.00% ZERO
                000010000000   0/1 :   0.00% ZERO
                000100000000   0/1 :   0.00% ZERO
                001000000000   0/1 :   0.00% ZERO
                010000000000   0/1 :   0.00% ZERO
                011111111111   0/1 :   0.00% ZERO
                100000000000  24/1 : 100.00%
                101111111111   0/1 :   0.00% ZERO
                110111111111   0/1 :   0.00% ZERO
                111011111111   0/1 :   0.00% ZERO
                111101111111   0/1 :   0.00% ZERO
                111110111111   1/1 : 100.00%
                111111011111   0/1 :   0.00% ZERO
                111111101111   0/1 :   0.00% ZERO
                111111110111   0/1 :   0.00% ZERO
                111111111011   0/1 :   0.00% ZERO
                111111111101   1/1 : 100.00%
                111111111110   1/1 : 100.00%
                111111111111   1/1 : 100.00%
            value 7/26 :  26.92%
        imm 9/28 :  32.14%
        rd             
            gpr            
                a0           1/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000   1/1 : 100.00%
                0000000000000001   0/1 :   0.00% ZERO
                0000000000000010   0/1 :   0.00% ZERO
                0000000000000100   0/1 :   0.00% ZERO
                0000000000001000   0/1 :   0.00% ZERO
                0000000000010000   0/1 :   0.00% ZERO
                0000000000100000   0/1 :   0.00% ZERO
                0000000001000000   0/1 :   0.00% ZERO
                0000000010000000   0/1 :   0.00% ZERO
                0000000100000000   0/1 :   0.00% ZERO
                0000001000000000   0/1 :   0.00% ZERO
                0000010000000000   0/1 :   0.00% ZERO
                0000100000000000   0/1 :   0.00% ZERO
                0001000000000000   0/1 :   0.00% ZERO
                0010000000000000   0/1 :   0.00% ZERO
                0100000000000000   0/1 :   0.00% ZERO
                0111111111111111   0/1 :   0.00% ZERO
                1000000000000000   0/1 :   0.00% ZERO
                1011111111111111   0/1 :   0.00% ZERO
                1101111111111111   0/1 :   0.00% ZERO
                1110111111111111   0/1 :   0.00% ZERO
                1111011111111111   0/1 :   0.00% ZERO
                1111101111111111   0/1 :   0.00% ZERO
                1111110111111111   0/1 :   0.00% ZERO
                1111111011111111   0/1 :   0.00% ZERO
                1111111101111111   0/1 :   0.00% ZERO
                1111111110111111   0/1 :   0.00% ZERO
                1111111111011111   0/1 :   0.00% ZERO
                1111111111101111   0/1 :   0.00% ZERO
                1111111111110111   0/1 :   0.00% ZERO
                1111111111111011   0/1 :   0.00% ZERO
                1111111111111101   0/1 :   0.00% ZERO
                1111111111111110   0/1 :   0.00% ZERO
                1111111111111111   0/1 :   0.00% ZERO
            value 1/34 :   2.94%
        rd 33/66 :  50.00%
    lhu 42/94 :  44.68%
    lui            
        rd             
            gpr            
                a0         9472/1 : 100.00%
                a1         6205/1 : 100.00%
                a2          21/1 : 100.00%
                a3          21/1 : 100.00%
                a4          22/1 : 100.00%
                a5          22/1 : 100.00%
                a6          23/1 : 100.00%
                a7          21/1 : 100.00%
                gp          18/1 : 100.00%
                ra          21/1 : 100.00%
                s0          16/1 : 100.00%
                s1          23/1 : 100.00%
                s2          24/1 : 100.00%
                s3          26/1 : 100.00%
                s4          23/1 : 100.00%
                s5          18/1 : 100.00%
                s6          25/1 : 100.00%
                s7          21/1 : 100.00%
                s8          22/1 : 100.00%
                s9          22/1 : 100.00%
                s10         23/1 : 100.00%
                s11         26/1 : 100.00%
                sp          18/1 : 100.00%
                t0          21/1 : 100.00%
                t1          23/1 : 100.00%
                t2          25/1 : 100.00%
                t3          21/1 : 100.00%
                t4          20/1 : 100.00%
                t5          18/1 : 100.00%
