Imperas RISC-V Instruction Coverage Report

Extension : C, instructions: 31
    c_add          
        rd             
            gpr            
                a0         638/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                a6           1/1 : 100.00%
                a7           1/1 : 100.00%
                gp           1/1 : 100.00%
                ra           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
                s2           1/1 : 100.00%
                s3           1/1 : 100.00%
                s4           1/1 : 100.00%
                s5           1/1 : 100.00%
                s6           1/1 : 100.00%
                s7           1/1 : 100.00%
                s8           1/1 : 100.00%
                s9           1/1 : 100.00%
                s10          1/1 : 100.00%
                s11          1/1 : 100.00%
                sp           1/1 : 100.00%
                t0           1/1 : 100.00%
                t1           1/1 : 100.00%
                t2           1/1 : 100.00%
                t3           1/1 : 100.00%
                t4           1/1 : 100.00%
                t5           1/1 : 100.00%
                t6           1/1 : 100.00%
                tp           1/1 : 100.00%
                zero         1/1 : 100.00%
            gpr 32/32 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000  10/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   6/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   4/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   3/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   5/1 : 100.00%
                0000000000000000000000000000000000000000000000100000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000001000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000010000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000000100000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000001000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000010000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000000100000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000001000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000010000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000000100000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000001000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000010000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000000100000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000001000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000010000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000000100000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000001000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000010000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000000100000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000001000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000010000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000000100000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000001000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000010000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000000100000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000001000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000010000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000000100000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000001000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000010000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000000100000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000001000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000010000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000000100000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000001000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000000000010000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000100000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000001000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000010000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000100000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000001000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000010000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0000100000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0001000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0010000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0100000000000000000000000000000000000000000000000000000000000000   0/1 :   0.00% ZERO
                0111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                1011111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1101111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1110111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111011111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111101111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111110111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111011111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111101111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111110111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111011111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111101111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111110111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111011111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111101111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111110111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111011111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111101111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111110111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111011111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111101111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111110111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111011111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111101111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111110111111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111011111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111101111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111110111111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111011111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111101111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111110111111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111011111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111101111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111110111111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111011111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111101111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111110111111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111011111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111101111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111110111111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111011111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111101111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111110111111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111011111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111101111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111110111111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111011111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111101111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111110111111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111011111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111101111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111110111111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111011111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111101111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111110111111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111011111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111101111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111110111111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111011111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111101111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111110111   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111111011   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111111101   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111110   0/1 :   0.00% ZERO
                1111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
            value 28/130 :  21.54%
        rdp 36/138 :  26.09%
    c_andi 52/154 :  33.77%
    c_beqz         
        offset         
            sign           
                neg         73/1 : 100.00%
                pos         76/1 : 100.00%
                zero         0/1 :   0.00% ZERO
            sign 2/3 :  66.67%
            value          
                00000000     0/1 :   0.00% ZERO
                00000001     0/1 :   0.00% ZERO
                00000010     0/1 :   0.00% ZERO
                00000100     0/1 :   0.00% ZERO
                00001000     0/1 :   0.00% ZERO
                00010000     8/1 : 100.00%
                00100000     5/1 : 100.00%
                01000000     5/1 : 100.00%
                01111111     0/1 :   0.00% ZERO
                10000000    11/1 : 100.00%
                10111111     0/1 :   0.00% ZERO
                11011111     0/1 :   0.00% ZERO
                11101111     0/1 :   0.00% ZERO
                11110111     0/1 :   0.00% ZERO
                11111011     0/1 :   0.00% ZERO
                11111101     0/1 :   0.00% ZERO
                11111110     0/1 :   0.00% ZERO
                11111111     0/1 :   0.00% ZERO
            value 4/18 :  22.22%
        offset 6/21 :  28.57%
        rs1p           
            gprp           
                a0         142/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
            gprp 8/8 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000010000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000100000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000001000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000010000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000100000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000001000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000010000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000100000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000001000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000010000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000100000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000001000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000010000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000100000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000001000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000010000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000100000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000001000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000010000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000100000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000001000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000010000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000100000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000001000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000010000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000100000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000001000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000010000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000100000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000001000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000010000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000100000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000001000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000010000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000100000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000001000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000010000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000100000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000001000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000010000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000100000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000001000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000010000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000100000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000001000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000010000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000100000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000001000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000010000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000100000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000001000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000010000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000100000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000001000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000010000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000100000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0001000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0010000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0100000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0111111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                1011111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1101111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1110111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111011111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111101111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111110111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111011111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111101111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111110111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111011111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111101111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111110111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111011111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111101111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111110111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111011111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111101111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111110111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111011111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111101111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111110111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111011111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111101111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111110111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111011111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111101111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111110111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111011111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111101111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111110111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111011111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111101111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111110111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111011111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111101111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111110111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111011111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111101111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111110111111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111011111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111101111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111110111111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111011111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111101111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111110111111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111011111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111101111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111110111111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111011111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111101111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111110111111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111011111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111101111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111110111111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111011111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111101111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111110111111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111011111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111101111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111110111   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111011   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111101   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111110   1/1 : 100.00%
                1111111111111111111111111111111111111111111111111111111111111111   0/1 :   0.00% ZERO
            value 129/130 :  99.23%
        rs1p 137/138 :  99.28%
    c_beqz 143/159 :  89.94%
    c_bnez         
        offset         
            sign           
                neg         82/1 : 100.00%
                pos         67/1 : 100.00%
                zero         0/1 :   0.00% ZERO
            sign 2/3 :  66.67%
            value          
                00000000     0/1 :   0.00% ZERO
                00000001     0/1 :   0.00% ZERO
                00000010     0/1 :   0.00% ZERO
                00000100     0/1 :   0.00% ZERO
                00001000     0/1 :   0.00% ZERO
                00010000     5/1 : 100.00%
                00100000     5/1 : 100.00%
                01000000     2/1 : 100.00%
                01111111     0/1 :   0.00% ZERO
                10000000    15/1 : 100.00%
                10111111     0/1 :   0.00% ZERO
                11011111     0/1 :   0.00% ZERO
                11101111     0/1 :   0.00% ZERO
                11110111     0/1 :   0.00% ZERO
                11111011     0/1 :   0.00% ZERO
                11111101     0/1 :   0.00% ZERO
                11111110     0/1 :   0.00% ZERO
                11111111     0/1 :   0.00% ZERO
            value 4/18 :  22.22%
        offset 6/21 :  28.57%
        rs1p           
            gprp           
                a0         142/1 : 100.00%
                a1           1/1 : 100.00%
                a2           1/1 : 100.00%
                a3           1/1 : 100.00%
                a4           1/1 : 100.00%
                a5           1/1 : 100.00%
                s0           1/1 : 100.00%
                s1           1/1 : 100.00%
            gprp 8/8 : 100.00%
            value          
                0000000000000000000000000000000000000000000000000000000000000000   2/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000001   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000010   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000000100   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000001000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000010000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000000100000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000001000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000010000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000000100000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000001000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000010000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000000100000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000001000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000010000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000000100000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000001000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000010000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000000100000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000001000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000010000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000000100000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000001000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000010000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000000100000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000001000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000010000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000000100000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000001000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000010000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000000100000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000001000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000010000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000000100000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000001000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000010000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000000100000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000001000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000010000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000000100000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000001000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000010000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000000100000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000001000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000010000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000000100000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000001000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000010000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000000100000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000001000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000010000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000000100000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000001000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000010000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000000100000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000001000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000010000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000000100000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000001000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000010000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0000100000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0001000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0010000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0100000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                0111111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1000000000000000000000000000000000000000000000000000000000000000   1/1 : 100.00%
                1011111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1101111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1110111111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111011111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111101111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111110111111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111011111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111101111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111110111111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111011111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111101111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111110111111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111011111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111101111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111110111111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111011111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111101111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111110111111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111011111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111101111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111110111111111111111111111111111111111111111111   1/1 : 100.00%
                1111111111111111111111011111111111111111111111111111111111111111   1/1 : 100.00%
